POINT(47.3836514 8.5482374),2770.0
POINT(47.3550125 8.603635),4080.0
POINT(47.4097838 8.5413488),1300.0
POINT(47.3781281 8.5294908),1540.0
POINT(47.3836514 8.5482374),2770.0
POINT(47.3550125 8.603635),4080.0
POINT(47.4097838 8.5413488),1300.0
POINT(47.3781281 8.5294908),1540.0
POINT(47.4192229 8.5494563),1880.0
POINT(47.4107556 8.5327957),1650.0
POINT(47.4057257 8.5682659),1395.0
POINT(47.4155082 8.4797136),1640.0
POINT(47.3607583 8.5521945),2820.0
POINT(47.3774203 8.527458),1450.0
POINT(47.3772294 8.5272474),1500.0
POINT(47.407377 8.5688857),730.0
POINT(47.4260168 8.5482461),1480.0
POINT(47.3708705 8.501086),1420.0
POINT(47.3787006 8.5290454),1170.0
POINT(47.3687377 8.5021689),1600.0
POINT(47.4039913 8.5865811),1430.0
POINT(47.376962 8.5283591),1526.0
POINT(47.4131171 8.5445717),1575.0
POINT(47.3741362 8.4852743),2250.0
POINT(47.3785416 8.5639165),3400.0
POINT(47.3952916 8.522014),2260.0
POINT(47.3550125 8.603635),3470.0
POINT(47.3550125 8.603635),4650.0
POINT(47.3540935 8.5553344),1190.0
POINT(47.4311159 8.5417774),3100.0
POINT(47.4093435 8.5314723),1450.0
POINT(47.3981463 8.5882039),850.0
POINT(47.3860685 8.4887006),1600.0
POINT(47.4049961 8.5464462),2200.0
POINT(47.3714175 8.5213961),3150.0
POINT(47.3834952 8.5428047),1590.0
POINT(47.3793183 8.5317958),3196.0
POINT(47.3375577 8.5266948),1730.0
POINT(47.3633783 8.5597119),2900.0
POINT(47.3576212 8.5729142),2595.0
POINT(47.4197679 8.5107819),1810.0
POINT(47.3918765 8.4917187),2000.0
POINT(47.3676673 8.5309105),2090.0
POINT(47.3732226 8.5441272),2510.0
POINT(47.4052478 8.5472437),1770.0
POINT(47.4041114 8.5558533),1900.0
POINT(47.3810326 8.5583433),3110.0
POINT(47.3646544 8.5105568),2380.0
POINT(47.4146582 8.5681945),1542.0
POINT(47.4013334 8.5448032),931.0
POINT(47.3853552 8.4949114),1650.0
POINT(47.3808858 8.50751),1600.0
POINT(47.3692593 8.5650453),4400.0
POINT(47.3692593 8.5650453),4600.0
POINT(47.4032997 8.5589816),1100.0
POINT(47.4185562 8.5373293),2960.0
POINT(47.3900177 8.467665),2800.0
POINT(47.3615417 8.5637583),600.0
POINT(47.4159778 8.5442896),2604.0
POINT(47.3940028 8.4706562),1350.0
POINT(47.3881469 8.4917789),680.0
POINT(47.4217942 8.4978343),1515.0
POINT(47.3869649 8.4778166),1820.0
POINT(47.3811658 8.5414545),5050.0
POINT(47.3754641 8.5607949),2950.0
POINT(47.3629203 8.5320048),4000.0
POINT(47.4034904 8.5875284),2230.0
POINT(47.3369139 8.5319161),2000.0
POINT(47.4146582 8.5681945),1575.0
POINT(47.347034 8.532917),1710.0
POINT(47.4090031 8.5552059),1610.0
POINT(47.4023558 8.4947392),880.0
POINT(47.3634633 8.5173637),2670.0
POINT(47.370675 8.5402088),3300.0
POINT(47.4094099 8.5577938),1670.0
POINT(47.4243855 8.5220217),1500.0
POINT(47.4245385 8.5220115),1300.0
POINT(47.4247274 8.5220154),2400.0
POINT(47.3731999 8.5452001),3000.0
POINT(47.4010642 8.4945075),2549.0
POINT(47.37985 8.530554),3160.0
POINT(47.4238135 8.5553292),1799.0
POINT(47.4085663 8.5780404),1620.0
POINT(47.359569 8.5502124),4850.0
POINT(47.3609664 8.5338788),3100.0
POINT(47.3685475 8.5541147),2285.0
POINT(47.3727127 8.5387546),4530.0
POINT(47.3808955 8.5362953),3200.0
POINT(47.3909302 8.5175134),4200.0
POINT(47.358754 8.5156709),1690.0
POINT(47.416238 8.5446829),3440.0
POINT(47.3888458 8.4829858),3070.0
POINT(47.3929093 8.474238),1300.0
POINT(47.3369139 8.5319161),250.0
POINT(47.3868856 8.4890265),1740.0
POINT(47.3871778 8.5394223),5750.0
POINT(47.4134951 8.5130807),1280.0
POINT(47.3688411 8.5465567),8800.0
POINT(47.3550252 8.5282189),1846.0
POINT(47.4125773 8.544587),1400.0
POINT(47.3651108 8.5202069),1255.0
POINT(47.3753973 8.5629904),1948.0
POINT(47.3586003 8.5776213),2790.0
POINT(47.3601261 8.60143),2245.0
POINT(47.364726 8.5505387),3647.0
POINT(47.3755684 8.5663042),3300.0
POINT(47.4036029 8.586745),1350.0
POINT(47.4208238 8.5035934),2555.0
POINT(47.341161 8.5250952),2982.0
POINT(47.3798327 8.5577683),1400.0
POINT(47.405581 8.5485759),3015.0
POINT(47.4080038 8.5774189),1550.0
POINT(47.3711399 8.5412712),3930.0
POINT(47.3711399 8.5412712),3180.0
POINT(47.42199 8.4970827),120.0
POINT(47.3710692 8.5285621),1100.0
POINT(47.3791268 8.5311608),5423.0
POINT(47.4194294 8.5425957),1600.0
POINT(47.3887286 8.5524402),2290.0
POINT(47.4035462 8.5548795),2010.0
POINT(47.3378871 8.5326771),4170.0
POINT(47.33438 8.531626),1510.0
POINT(47.4051043 8.4854588),1500.0
POINT(47.3595966 8.5585266),3050.0
POINT(47.365349 8.5593304),1520.0
POINT(47.4251986 8.5484676),1400.0
POINT(47.4176733 8.5041158),2500.0
POINT(47.3918765 8.4917187),3450.0
POINT(47.4065245 8.5869272),1470.0
POINT(47.4016769 8.5042043),2000.0
POINT(47.4063468 8.5694893),2700.0
POINT(47.3970528 8.5878093),1850.0
POINT(47.3648155 8.5611385),1762.0
POINT(47.4032485 8.5898111),2340.0
POINT(47.3772614 8.5699358),2150.0
POINT(47.3731574 8.5201231),1510.0
POINT(47.3686581 8.4982209),1866.0
POINT(47.4046978 8.4856495),1700.0
POINT(47.4169146 8.5378504),3030.0
POINT(47.3759568 8.5161907),1700.0
POINT(47.3585266 8.5533956),4560.0
POINT(47.4095925 8.544419),2040.0
POINT(47.4160545 8.5439503),1970.0
POINT(47.392607 8.5311556),3035.0
POINT(47.3986745 8.5235947),3180.0
POINT(47.352049 8.5595197),2105.0
POINT(47.3547293 8.5581152),3070.0
POINT(47.4019041 8.5002394),155.0
POINT(47.4199884 8.5102828),1610.0
POINT(47.3799585 8.5436502),2090.0
POINT(47.4067276 8.5483906),1760.0
POINT(47.4231198 8.5527994),1810.0
POINT(47.3415617 8.5300572),2850.0
POINT(47.3544891 8.5972228),2515.0
POINT(47.4247091 8.5535659),1710.0
POINT(47.409157 8.5334674),2200.0
POINT(47.4133318 8.4808102),1942.0
POINT(47.406613 8.5714646),1250.0
POINT(47.4228723 8.5534268),2090.0
POINT(47.3748412 8.5447967),2825.0
POINT(47.3675229 8.5601361),1800.0
POINT(47.3804778 8.5502062),4200.0
POINT(47.3839087 8.5491092),1850.0
POINT(47.3793183 8.5317958),5695.0
POINT(47.4056418 8.5651124),2200.0
POINT(47.3654238 8.5495117),6350.0
POINT(47.4028737 8.4933642),2400.0
POINT(47.4131621 8.5313344),2850.0
POINT(47.4004869 8.5380961),3170.0
POINT(47.3714423 8.5289774),880.0
POINT(47.3714423 8.5289774),950.0
POINT(47.3741484 8.4967683),2490.0
POINT(47.4082865 8.547413),2300.0
POINT(47.3659398 8.530812),4900.0
POINT(47.3615417 8.5637583),820.0
POINT(47.3565381 8.5732883),2882.0
POINT(47.4308989 8.5390554),1540.0
POINT(47.409103 8.5578979),1750.0
POINT(47.3840215 8.5563725),2950.0
POINT(47.3851174 8.5527982),6400.0
POINT(47.3708747 8.5550031),1790.0
POINT(47.3867355 8.4880973),900.0
POINT(47.4089212 8.5468436),2220.0
POINT(47.4102669 8.5378474),1755.0
POINT(47.3638092 8.5339901),4300.0
POINT(47.3638092 8.5339901),2730.0
POINT(47.3793183 8.5317958),360.0
POINT(47.3698299 8.5454794),3485.0
POINT(47.3826775 8.557674),6200.0
POINT(47.4110656 8.5466014),2380.0
POINT(47.3402548 8.5381512),5700.0
POINT(47.3733829 8.523669),2990.0
POINT(47.3861655 8.5438799),3730.0
POINT(47.4096645 8.5461295),2460.0
POINT(47.3656219 8.5335624),3800.0
POINT(47.3902181 8.4858685),1200.0
POINT(47.3765208 8.5343112),3265.0
POINT(47.37827 8.4837134),2300.0
POINT(47.4110656 8.5466014),4180.0
POINT(47.4141815 8.5582829),2820.0
POINT(47.3925398 8.5313358),1900.0
POINT(47.3636317 8.5316962),4850.0
POINT(47.4096981 8.5449622),2260.0
POINT(47.3804018 8.5530175),150.0
POINT(47.4091044 8.5577521),1980.0
POINT(47.3803767 8.4942023),1000.0
POINT(47.3885567 8.5496648),5540.0
POINT(47.3581389 8.5901503),2033.0
POINT(47.3605809 8.5682907),3594.0
POINT(47.3561109 8.6017528),2700.0
POINT(47.4057257 8.5682659),2395.0
POINT(47.3808844 8.5451963),4050.0
POINT(47.3808021 8.5452666),3950.0
POINT(47.3554044 8.5806108),3704.0
POINT(47.3559235 8.5720893),3890.0
POINT(47.3593004 8.5556742),5950.0
POINT(47.3901451 8.4741969),4500.0
POINT(47.4040883 8.5504664),1552.0
POINT(47.4052741 8.486575),100.0
POINT(47.3974635 8.5021818),1650.0
POINT(46.3953592 6.929654),110.0
POINT(46.5105985 6.5591856),1090.0
POINT(46.525654 6.6062118),4500.0
POINT(47.242203 8.5307507),80.0
POINT(47.4172904 8.4182298),565.0
POINT(46.3953592 6.929654),110.0
POINT(46.5105985 6.5591856),1090.0
POINT(46.525654 6.6062118),4500.0
POINT(47.242203 8.5307507),80.0
POINT(47.4172904 8.4182298),565.0
POINT(47.0470098 9.4200767),2500.0
POINT(47.5658311 7.6025415),4551.0
POINT(46.4721263 6.3341204),2700.0
POINT(46.3527805 6.9320808),120.0
POINT(47.459279 9.3953043),1455.0
POINT(46.7899131 7.1171978),1100.0
POINT(47.12609 8.74518),2200.0
POINT(47.4162905 8.6224153),120.0
POINT(47.4513749 8.5807153),2700.0
POINT(47.3544764 8.5265095),2267.0
POINT(47.3544764 8.5265095),2267.0
POINT(46.7123838 6.386238),1000.0
POINT(47.4410645 8.463056),120.0
POINT(47.4884472 8.2155881),1197.0
POINT(46.1948469 6.1926886),400.0
POINT(46.1944656 6.1697399),190.0
POINT(47.545148 7.5634819),5600.0
POINT(46.5210977 6.6342148),7862.0
POINT(47.391503 8.4189092),3200.0
POINT(47.3914594 8.419274),3200.0
POINT(46.207161 6.0986641),1795.0
POINT(47.288266 8.5656897),73.0
POINT(46.4243258 6.2626297),7025.0
POINT(47.7045201 8.6358303),120.0
POINT(47.4518352 8.7929008),245.0
POINT(47.4383126 8.5357031),1200.0
POINT(47.3975529 8.4324708),190.0
POINT(47.6809744 8.6183256),220.0
POINT(47.5560748 8.8798637),3955.0
POINT(47.4457575 8.4360818),100.0
POINT(46.1860607 6.1343445),180.0
POINT(47.3474438 7.9084417),126000.0
POINT(47.3754467 8.2247963),90.0
POINT(47.3889463 8.1800956),300.0
POINT(47.3788043 8.5570772),350.0
POINT(47.3729869 8.5450899),1750.0
POINT(47.3333717 8.5411718),400.0
POINT(47.3675229 8.5601361),2700.0
POINT(47.0429381 9.0671582),100.0
POINT(47.4124139 8.1673381),500.0
POINT(47.4033218 8.4876862),2050.0
POINT(47.4348332 9.385705),260.0
POINT(47.4370215 8.5618257),5400.0
POINT(47.4370215 8.5618257),195.0
POINT(47.4370215 8.5618257),800.0
POINT(47.2678753 8.3417949),100.0
POINT(47.545405 7.5918831),272.0
POINT(47.5679723 7.5903001),220.0
POINT(46.5348536 6.5637845),1560.0
POINT(46.5348536 6.5637845),2660.0
POINT(46.5377705 6.5889647),2275.0
POINT(46.5102879 6.4940726),17850.0
POINT(46.5102879 6.4940726),170.0
POINT(46.5102879 6.4940726),350.0
POINT(46.2309781 7.3070909),1000.0
POINT(46.2317018 7.3596238),1800.0
POINT(47.342759 7.8650104),1950.0
POINT(47.285341 7.705732),1062.0
POINT(47.4904272 7.591663),1280.0
POINT(47.4904272 7.591663),1800.0
POINT(46.665523 7.8687955),900.0
POINT(46.665523 7.8687955),500.0
POINT(47.3516048 8.3424008),600.0
POINT(47.2581187 8.8497369),502.0
POINT(47.6947785 8.6324219),405.0
POINT(47.4142688 9.6302972),1050.0
POINT(47.3980322 8.5014554),2000.0
POINT(46.0286712 7.1436372),2000.0
POINT(47.3622562 8.5333156),3400.0
POINT(47.1359414 7.2462749),15000.0
POINT(47.0269702 9.4475641),120.0
POINT(47.4188643 8.6241385),230.0
POINT(46.0950329 8.925148),1600.0
POINT(47.3733318 8.519428),6500.0
POINT(47.5512484 7.6033014),240.0
POINT(47.4165597 8.6245332),3600.0
POINT(47.403618 8.4026849),282.0
POINT(47.1306021 9.0584259),500.0
POINT(47.1306021 9.0584259),500.0
POINT(46.5231806 6.6368825),2190.0
POINT(46.5231806 6.6368825),910.0
POINT(47.1812615 8.8975513),1650.0
POINT(47.1481489 8.4315782),121.0
POINT(47.1481489 8.4315782),125.0
POINT(47.1204965 7.9895846),540.0
POINT(47.5623524 8.0600539),690.0
POINT(47.4890242 9.2331165),80.0
POINT(46.532113 6.6544921),144.0
POINT(46.7892871 6.5211676),3500.0
POINT(46.0201472 8.9327655),2640.0
POINT(47.1340088 7.2434047),3000.0
POINT(46.2363028 6.1261161),2100.0
POINT(46.2104947 6.1475126),3808.0
POINT(46.9452893 7.4277833),500.0
POINT(46.4298411 6.2523091),1800.0
POINT(46.3818391 6.2356537),1200.0
POINT(46.9379963 9.0167514),700.0
POINT(47.500992 8.0331507),2750.0
POINT(47.0007261 7.4576405),2000.0
POINT(47.207311 9.4919013),125.0
POINT(47.3740497 9.1987408),1200.0
POINT(46.0201472 8.9327655),2300.0
POINT(47.1571841 8.1117722),450.0
POINT(46.8159765 7.1347926),130.0
POINT(46.2009522 6.1303192),2000.0
POINT(46.2069722 6.1416094),150.0
POINT(46.46099 6.8408996),2758.0
POINT(46.9409626 7.4316278),880.0
POINT(47.5620096 7.5679085),100.0
POINT(47.5544839 7.6103617),2670.0
POINT(47.4907789 7.5827696),400.0
POINT(47.6892356 8.6312723),1200.0
POINT(47.4162905 8.6224153),170.0
POINT(47.5282924 9.3700652),540.0
POINT(46.1701504 8.7984784),3900.0
POINT(47.548648 7.5471386),2190.0
POINT(47.3758282 8.5212863),350.0
POINT(47.4082237 8.5683675),130.0
POINT(47.4082237 8.5683675),120.0
POINT(47.4082237 8.5683675),60.0
POINT(47.3614436 8.5600746),1500.0
POINT(47.5541018 7.5850263),900.0
POINT(46.3811204 6.2386793),2300.0
POINT(46.2014035 6.1591543),715.0
POINT(47.194465 7.3931087),500.0
POINT(47.5001657 7.5925098),300.0
POINT(47.1731344 8.9723665),1050.0
POINT(47.3214601 8.5220134),1060.0
POINT(47.3304482 7.90508),2500.0
POINT(47.3896598 8.4938665),260.0
POINT(46.6115176 6.6229327),1850.0
POINT(47.2723109 8.3426161),610.0
POINT(47.6959359 8.6377327),3650.0
POINT(47.4942095 8.7173201),1206.0
POINT(46.2198653 6.1400965),3770.0
POINT(46.2514655 6.948963),1510.0
POINT(47.2439163 8.4603388),1550.0
POINT(47.2439163 8.4603388),1550.0
POINT(47.5005535 8.7259011),4150.0
POINT(46.7923838 6.6275217),10276.0
POINT(46.3952653 6.92963),140.0
POINT(47.4004248 8.4524055),135.0
POINT(47.3721626 9.1960819),2750.0
POINT(47.5611049 8.9021811),2200.0
POINT(46.2006742 6.1563341),8904.0
POINT(46.1910829 6.1314044),3200.0
POINT(46.1994022 6.0558616),3250.0
POINT(47.4829755 8.3094492),1050.0
POINT(47.4030339 8.1219349),130.0
POINT(47.4829239 8.3095557),1000.0
POINT(47.5654393 7.6064021),255.0
POINT(46.7786502 6.6218953),1835.0
POINT(46.6178334 7.0569989),700.0
POINT(46.6690176 6.7964249),1500.0
POINT(46.4531937 6.8927654),2150.0
POINT(46.511916 6.4910446),1480.0
POINT(47.3161834 7.6968653),70.0
POINT(47.5234309 7.6739959),479.0
POINT(47.4521921 7.1542146),1500.0
POINT(46.1898075 6.1460494),100.0
POINT(47.2794233 8.7583301),1150.0
POINT(47.3720888 8.5193885),4120.0
POINT(47.6994751 8.6351821),1665.0
POINT(46.8616829 9.5348387),1500.0
POINT(46.8616829 9.5348387),750.0
POINT(46.8616829 9.5348387),279.0
POINT(46.8616829 9.5348387),9542.0
POINT(47.2856472 8.5758442),640.0
POINT(46.9718372 7.4990027),1050.0
POINT(47.5363444 7.6013132),545.0
POINT(47.2247294 8.83361),87.0
POINT(46.166602 6.102948),3684.0
POINT(47.3651763 8.5137618),2150.0
POINT(47.6795769 8.6213858),60.0
POINT(47.3927196 8.5348712),1200.0
POINT(47.469175 8.3187146),1355.0
POINT(47.5017551 8.0333228),2000.0
POINT(47.5459474 7.5497101),2080.0
POINT(47.496086 8.7553132),120.0
POINT(47.4385775 7.8096347),3500.0
POINT(47.5102007 9.4253963),910.0
POINT(47.1700012 7.5713001),790.0
POINT(47.1062842 8.6750799),200.0
POINT(47.1951482 8.7247322),1603.0
POINT(47.2015958 7.5295342),75.0
POINT(47.1852235 8.4880692),4588.0
POINT(47.3816832 8.6803737),2249.0
POINT(47.0277718 8.2986917),11458.0
POINT(47.5666688 9.1088993),260.0
POINT(47.2987621 9.0875136),222.0
POINT(46.2019465 6.1458367),4000.0
POINT(47.2965694 8.4491242),1584.0
POINT(46.569939 6.8245568),400.0
POINT(47.5376173 7.6043319),220.0
POINT(47.1847941 8.0194212),84.0
POINT(46.8795712 7.5606555),2400.0
POINT(47.0951849 8.3644867),165.0
POINT(46.5763829 6.6047125),150.0
POINT(46.5763829 6.6047125),150.0
POINT(46.5544318 6.5723628),1170.0
POINT(46.5544318 6.5723628),455.0
POINT(46.5955974 6.6079078),160.0
POINT(46.5960292 6.6085171),140.0
POINT(46.5955974 6.6079078),140.0
POINT(46.5955974 6.6079078),140.0
POINT(47.0087494 7.0230949),1100.0
POINT(46.5188613 6.516989),180.0
POINT(46.8288588 6.9521655),734.0
POINT(46.5188613 6.516989),190.0
POINT(46.5275366 6.5926368),100.0
POINT(46.5275366 6.5926368),1000.0
POINT(46.3527805 6.9320808),770.0
POINT(46.5275366 6.5926368),200.0
POINT(46.3527805 6.9320808),100.0
POINT(46.390011 6.928662),170.0
POINT(46.1060615 7.0981379),1000.0
POINT(46.5766369 6.6310524),890.0
POINT(46.5766369 6.6310524),160.0
POINT(46.7606876 6.6449552),105.0
POINT(46.8288588 6.9521655),700.0
POINT(46.8196171 6.5030119),85.0
POINT(46.8196171 6.5030119),585.0
POINT(46.8196171 6.5030119),250.0
POINT(46.8196171 6.5030119),585.0
POINT(46.8196171 6.5030119),585.0
